node_id	node class (separated by tab)
39189	BID
39190	BID
39191	BID
39192	VER
39193	BID
39194	BID
39195	VER
39196	BID
39197	BID
39198	VER
39199	BID
39200	VER
39201	BID
39202	BID
39203	BID
39204	BID
39205	VER
39206	BID
39207	VER
39208	BID
39209	BID
39210	VER
39211	BID
39212	BID
39213	BID
39214	BID
39215	BID
39216	BID
39217	VER
39218	BID
39219	BID
39220	BID
39221	VER
39222	BID
39223	BID
39224	VER
39225	BID
39226	VER
39227	BID
39228	BID
39229	BID
39230	BID
39231	BID
39232	BID
39233	BID
39234	BID
39235	BID
39236	BID
39237	BID
39238	BID
39239	VER
39240	BID
39241	VER
39242	BID
39243	VER
39244	BID
39245	BID
39246	BID
39247	BID
39248	BID
39249	BID
39250	BID
39251	BID
39252	BID
39253	VER
39254	BID
39255	BID
39256	BID
39257	VER
39258	BID
39259	VER
39260	BID
39261	BID
39262	BID
39263	VER
39264	BID
39265	BID
39266	BID
39267	BID
39268	BID
39269	BID
39270	BID
39271	BID
39272	BID
39273	BID
39274	VER
39275	BID
39276	BID
39277	VER
39278	BID
39279	VER
39280	BID
39281	BID
39282	VER
39283	BID
39284	BID
39285	BID
39286	BID
39287	BID
39288	BID
39289	BID
39290	VER
39291	BID
39292	VER
39293	BID
39294	BID
39295	BID
39296	BID
39297	BID
39298	BID
39299	VER
39300	BID
39301	BID
39302	VER
39303	BID
39304	BID
39305	BID
39306	BID
39307	BID
39308	BID
39309	VER
39310	BID
39311	VER
39312	BID
39313	BID
39314	VER
39315	BID
39316	BID
39317	VER
39318	BID
39319	VER
39320	BID
39321	VER
39322	BID
39323	BID
39324	VER
39325	BID
39326	VER
39327	BID
39328	BID
39329	VER
39330	BID
39331	BID
39332	BID
39333	BID
39334	BID
39335	BID
39336	BID
39337	VER
39338	BID
39339	BID
39340	BID
39341	BID
39342	BID
39343	BID
39344	BID
39345	BID
39346	BID
39347	BID
39348	BID
39349	BID
39350	VER
39351	BID
39352	BID
39353	BID
39354	BID
39355	BID
39356	BID
39357	BID
39358	BID
39359	BID
39360	BID
39361	VER
39362	BID
39363	BID
39364	BID
39365	BID
39366	VER
39367	BID
39368	VER
39369	BID
39370	VER
39371	BID
39372	BID
39373	BID
39374	VER
39375	BID
39376	VER
39377	BID
39378	BID
39379	VER
39380	BID
39381	BID
39382	VER
39383	BID
39384	VER
39385	BID
39386	BID
39387	VER
39388	BID
39389	VER
39390	BID
39391	BID
39392	BID
39393	BID
39394	VER
39395	BID
39396	BID
39397	BID
39398	BID
39399	VER
39400	BID
39401	BID
39402	BID
39403	BID
39404	BID
39405	BID
39406	VER
39407	BID
39408	BID
39409	BID
39410	BID
39411	VER
39412	BID
39413	BID
39414	VER
39415	BID
39416	BID
39417	VER
39418	BID
39419	BID
39420	BID
39421	VER
39422	BID
39423	BID
39424	BID
39425	BID
39426	VER
39427	BID
39428	BID
39429	BID
39430	VER
39431	BID
39432	BID
39433	BID
39434	BID
39435	VER
39436	BID
39437	BID
39438	BID
39439	BID
39440	VER
39441	BID
39442	BID
39443	BID
39444	VER
39445	BID
39446	BID
39447	VER
39448	BID
39449	BID
39450	BID
39451	VER
39452	BID
39453	BID
39454	BID
39455	VER
39456	BID
39457	VER
39458	BID
39459	VER
39460	BID
39461	BID
39462	BID
39463	BID
39464	VER
39465	BID
39466	BID
39467	VER
39468	BID
39469	BID
39470	BID
39471	VER
39472	BID
39473	BID
39474	BID
39475	BID
39476	BID
39477	BID
39478	BID
39479	VER
39480	BID
39481	BID
39482	BID
39483	BID
39484	BID
39485	BID
39486	BID
39487	VER
39488	BID
39489	VER
39490	BID
39491	VER
39492	BID
39493	BID
39494	BID
39495	BID
39496	BID
39497	BID
39498	BID
39499	BID
39500	BID
39501	BID
39502	BID
39503	BID
39504	VER
39505	BID
39506	BID
39507	VER
39508	BID
39509	BID
39510	BID
39511	VER
39512	BID
39513	BID
39514	BID
39515	BID
39516	BID
39517	VER
39518	BID
39519	BID
39520	BID
39521	BID
39522	BID
39523	VER
39524	BID
39525	VER
39526	BID
39527	VER
39528	BID
39529	BID
39530	BID
39531	BID
39532	BID
39533	VER
39534	BID
39535	VER
39536	BID
39537	VER
39538	BID
39539	VER
39540	BID
39541	BID
39542	VER
39543	BID
39544	BID
39545	BID
39546	BID
39547	BID
39548	BID
39549	BID
39550	BID
39551	BID
39552	BID
39553	BID
39554	BID
39555	BID
39556	BID
39557	VER
39558	BID
39559	BID
39560	BID
39561	VER
39562	BID
39563	BID
39564	BID
39565	VER
39566	BID
39567	VER
39568	BID
39569	BID
39570	BID
39571	BID
39572	VER
39573	BID
39574	BID
39575	BID
39576	BID
39577	BID
39578	BID
39579	VER
39580	BID
39581	VER
39582	BID
39583	BID
39584	BID
39585	VER
39586	BID
39587	VER
39588	BID
39589	VER
39590	BID
39591	VER
39592	BID
39593	VER
39594	BID
39595	BID
39596	BID
39597	BID
39598	BID
39599	BID
39600	VER
39601	BID
39602	BID
39603	BID
39604	BID
39605	BID
39606	BID
39607	BID
39608	BID
39609	BID
39610	BID
39611	BID
39612	BID
39613	BID
39614	BID
39615	BID
39616	BID
39617	BID
39618	BID
39619	BID
39620	BID
39621	BID
39622	BID
39623	BID
39624	BID
39625	VER
39626	BID
39627	BID
39628	BID
39629	VER
39630	BID
39631	BID
39632	BID
39633	VER
39634	BID
39635	VER
39636	BID
39637	BID
39638	BID
39639	BID
39640	VER
39641	BID
39642	BID
39643	VER
39644	BID
39645	BID
39646	BID
39647	VER
39648	BID
39649	BID
39650	BID
39651	BID
39652	BID
39653	BID
39654	BID
39655	VER
39656	BID
39657	BID
39658	BID
39659	BID
39660	BID
39661	BID
39662	VER
39663	BID
39664	BID
39665	BID
39666	BID
39667	BID
39668	BID
39669	VER
39670	BID
39671	BID
39672	BID
39673	BID
39674	BID
39675	VER
39676	BID
39677	BID
39678	BID
39679	BID
39680	BID
39681	VER
39682	BID
39683	VER
39684	BID
39685	BID
39686	VER
39687	BID
39688	VER
39689	BID
39690	BID
39691	BID
39692	BID
39693	BID
39694	VER
39695	BID
39696	VER
39697	BID
39698	VER
39699	BID
39700	VER
39701	BID
39702	BID
39703	BID
39704	BID
39705	VER
39706	BID
39707	BID
39708	BID
39709	BID
39710	BID
39711	BID
39712	VER
39713	BID
39714	VER
39715	BID
39716	BID
39717	BID
39718	VER
39719	BID
39720	BID
39721	BID
39722	VER
39723	BID
39724	BID
39725	VER
39726	BID
39727	BID
39728	BID
39729	BID
39730	VER
39731	BID
39732	VER
39733	BID
39734	BID
39735	BID
39736	BID
39737	VER
39738	BID
39739	BID
39740	BID
39741	VER
39742	BID
39743	BID
39744	BID
39745	BID
39746	VER
39747	BID
39748	BID
39749	BID
39750	BID
39751	BID
39752	BID
39753	VER
39754	BID
39755	BID
39756	BID
39757	VER
39758	BID
39759	VER
39760	BID
39761	BID
39762	VER
39763	BID
39764	BID
39765	BID
39766	VER
39767	BID
39768	BID
39769	BID
39770	VER
39771	BID
39772	VER
39773	BID
39774	BID
39775	BID
39776	VER
39777	BID
39778	BID
39779	BID
39780	VER
39781	BID
39782	BID
39783	VER
39784	BID
39785	VER
39786	BID
39787	BID
39788	BID
39789	BID
39790	BID
39791	BID
39792	BID
39793	BID
39794	VER
39795	BID
39796	VER
39797	BID
39798	BID
39799	BID
39800	VER
39801	BID
39802	BID
39803	BID
39804	VER
39805	BID
39806	VER
39807	BID
39808	BID
39809	BID
39810	VER
39811	BID
39812	BID
39813	BID
39814	BID
39815	BID
39816	BID
39817	VER
39818	BID
39819	VER
39820	BID
39821	BID
39822	BID
39823	BID
39824	BID
39825	BID
39826	VER
39827	BID
39828	BID
39829	BID
39830	VER
39831	BID
39832	VER
39833	BID
39834	BID
39835	BID
39836	VER
39837	BID
39838	BID
39839	BID
39840	BID
39841	BID
39842	BID
39843	VER
39844	BID
39845	BID
39846	VER
39847	BID
39848	VER
39849	BID
39850	BID
39851	BID
39852	BID
39853	VER
39854	BID
39855	BID
39856	VER
39857	BID
39858	BID
39859	BID
39860	BID
39861	BID
39862	VER
39863	BID
39864	BID
39865	BID
39866	VER
39867	BID
39868	BID
39869	BID
39870	VER
39871	BID
39872	BID
39873	BID
39874	BID
39875	BID
39876	BID
39877	BID
39878	BID
39879	BID
39880	BID
39881	BID
39882	BID
39883	BID
39884	BID
39885	VER
39886	BID
39887	VER
39888	BID
39889	VER
39890	BID
39891	VER
39892	BID
39893	VER
39894	BID
39895	VER
39896	BID
39897	BID
39898	BID
39899	BID
39900	BID
39901	VER
39902	BID
39903	BID
39904	VER
39905	BID
39906	BID
39907	BID
39908	BID
39909	BID
39910	BID
39911	BID
39912	BID
39913	BID
39914	BID
39915	BID
39916	VER
39917	BID
39918	BID
39919	VER
39920	BID
39921	BID
39922	BID
39923	BID
39924	VER
39925	BID
39926	BID
39927	BID
39928	BID
39929	BID
39930	BID
39931	BID
39932	VER
39933	BID
39934	VER
39935	BID
39936	VER
39937	BID
39938	BID
39939	BID
39940	BID
39941	BID
39942	BID
39943	BID
39944	BID
39945	BID
39946	BID
39947	VER
39948	BID
39949	BID
39950	VER
39951	BID
39952	VER
39953	BID
39954	BID
39955	BID
39956	BID
39957	BID
39958	BID
39959	BID
39960	BID
39961	BID
39962	VER
39963	BID
39964	VER
39965	BID
39966	BID
39967	VER
39968	BID
39969	BID
39970	BID
39971	BID
39972	BID
39973	BID
39974	BID
39975	BID
39976	BID
39977	BID
39978	BID
39979	BID
39980	VER
39981	BID
39982	BID
39983	BID
39984	BID
39985	BID
39986	BID
39987	BID
39988	BID
39989	VER
39990	BID
39991	BID
39992	BID
39993	BID
39994	VER
39995	BID
39996	BID
39997	BID
39998	VER
39999	BID
40000	BID
40001	BID
40002	BID
40003	BID
40004	BID
40005	BID
40006	BID
40007	VER
40008	BID
40009	VER
40010	BID
40011	VER
40012	BID
40013	BID
40014	BID
40015	BID
40016	BID
40017	BID
40018	VER
40019	BID
40020	BID
40021	BID
40022	VER
40023	BID
40024	VER
40025	BID
40026	BID
40027	BID
40028	BID
40029	BID
40030	BID
40031	BID
40032	VER
40033	BID
40034	VER
40035	BID
40036	VER
40037	BID
40038	VER
40039	BID
40040	BID
40041	VER
40042	BID
40043	BID
40044	VER
40045	BID
40046	BID
40047	BID
40048	BID
40049	BID
40050	BID
40051	VER
40052	BID
40053	BID
40054	VER
40055	BID
40056	BID
40057	VER
40058	BID
40059	BID
40060	BID
40061	VER
40062	BID
40063	BID
40064	BID
40065	BID
40066	VER
40067	BID
40068	BID
40069	BID
40070	BID
40071	BID
40072	BID
40073	BID
40074	BID
40075	BID
40076	BID
40077	BID
40078	BID
40079	BID
40080	BID
40081	BID
40082	BID
40083	BID
40084	BID
40085	BID
40086	BID
40087	BID
40088	VER
40089	BID
40090	BID
40091	VER
40092	BID
40093	BID
40094	VER
40095	BID
40096	BID
40097	BID
40098	BID
40099	BID
40100	BID
40101	BID
40102	VER
40103	BID
40104	VER
40105	BID
40106	VER
40107	BID
40108	VER
40109	BID
40110	BID
40111	BID
40112	BID
40113	BID
40114	BID
40115	BID
40116	BID
40117	BID
40118	BID
40119	VER
40120	BID
40121	BID
40122	BID
40123	BID
40124	VER
40125	BID
40126	BID
40127	VER
40128	BID
40129	VER
40130	BID
40131	BID
40132	BID
40133	VER
40134	BID
40135	BID
40136	VER
40137	BID
40138	BID
40139	BID
40140	VER
40141	BID
40142	BID
40143	VER
40144	BID
40145	BID
40146	BID
40147	BID
40148	VER
40149	BID
40150	BID
40151	VER
40152	BID
40153	VER
40154	BID
40155	VER
40156	BID
40157	VER
40158	BID
40159	BID
40160	BID
40161	BID
40162	BID
40163	BID
40164	BID
40165	BID
40166	BID
40167	VER
40168	BID
40169	BID
40170	BID
40171	VER
40172	BID
40173	BID
40174	VER
40175	BID
40176	VER
40177	BID
40178	BID
40179	BID
40180	BID
40181	BID
40182	BID
40183	BID
40184	BID
40185	BID
40186	BID
40187	BID
40188	BID
40189	BID
40190	BID
40191	BID
40192	BID
40193	BID
40194	BID
40195	VER
40196	BID
40197	VER
40198	BID
40199	BID
40200	VER
40201	BID
40202	BID
40203	BID
40204	VER
40205	BID
40206	VER
40207	BID
40208	BID
40209	VER
40210	BID
40211	BID
40212	BID
40213	BID
40214	BID
40215	BID
40216	VER
40217	BID
40218	BID
40219	BID
40220	BID
40221	VER
40222	BID
40223	BID
40224	BID
40225	BID
40226	BID
40227	BID
40228	BID
40229	VER
40230	BID
40231	VER
40232	BID
40233	BID
40234	BID
40235	BID
40236	VER
40237	BID
40238	BID
40239	VER
40240	BID
40241	VER
40242	BID
40243	VER
40244	BID
40245	BID
40246	BID
40247	BID
40248	BID
40249	BID
40250	BID
40251	BID
40252	VER
40253	BID
40254	BID
40255	BID
40256	BID
40257	BID
40258	VER
40259	BID
40260	VER
40261	BID
40262	BID
40263	VER
40264	BID
40265	BID
40266	BID
40267	VER
40268	BID
40269	BID
40270	BID
40271	BID
40272	BID
40273	BID
40274	VER
40275	BID
40276	BID
40277	VER
40278	BID
40279	BID
40280	VER
40281	BID
40282	BID
40283	BID
40284	BID
40285	VER
40286	BID
40287	VER
40288	BID
40289	BID
40290	BID
40291	BID
40292	BID
40293	BID
40294	BID
40295	BID
40296	VER
40297	BID
40298	BID
40299	BID
40300	BID
40301	BID
40302	VER
40303	BID
40304	BID
40305	VER
40306	BID
40307	BID
40308	BID
40309	BID
40310	BID
40311	BID
40312	VER
40313	BID
40314	BID
40315	BID
40316	BID
40317	BID
40318	BID
40319	BID
40320	VER
40321	BID
40322	BID
40323	VER
40324	BID
40325	VER
40326	BID
40327	BID
40328	BID
40329	BID
40330	BID
40331	BID
40332	BID
40333	VER
40334	BID
40335	BID
40336	BID
40337	BID
40338	BID
40339	BID
40340	BID
40341	BID
40342	BID
40343	VER
40344	BID
40345	VER
40346	BID
40347	BID
40348	BID
40349	BID
40350	VER
40351	BID
40352	BID
40353	BID
40354	VER
40355	BID
40356	BID
40357	BID
40358	BID
40359	BID
40360	BID
40361	BID
40362	VER
40363	BID
40364	VER
40365	BID
40366	BID
40367	VER
40368	BID
40369	BID
40370	BID
40371	BID
40372	BID
40373	BID
40374	BID
40375	BID
40376	VER
40377	BID
40378	BID
40379	BID
40380	VER
40381	BID
40382	BID
40383	BID
40384	VER
40385	BID
40386	VER
40387	BID
40388	BID
40389	BID
40390	BID
40391	BID
40392	BID
40393	BID
40394	BID
40395	BID
40396	BID
40397	BID
40398	VER
40399	BID
40400	BID
40401	BID
40402	BID
40403	BID
40404	VER
40405	BID
40406	BID
40407	BID
40408	BID
40409	BID
40410	BID
40411	BID
40412	VER
40413	BID
40414	BID
40415	BID
40416	VER
40417	BID
40418	VER
40419	BID
40420	BID
40421	BID
40422	VER
40423	BID
40424	BID
40425	BID
40426	BID
40427	BID
40428	BID
40429	BID
40430	BID
40431	BID
40432	BID
40433	BID
40434	BID
40435	BID
40436	BID
40437	BID
40438	BID
40439	BID
40440	BID
40441	VER
40442	BID
40443	BID
40444	BID
40445	BID
40446	VER
40447	BID
40448	BID
40449	VER
40450	BID
40451	BID
40452	BID
40453	BID
40454	BID
40455	VER
40456	BID
40457	VER
40458	BID
40459	BID
40460	VER
40461	BID
40462	BID
40463	BID
40464	BID
40465	BID
40466	BID
40467	BID
40468	BID
40469	BID
40470	BID
40471	VER
40472	BID
40473	VER
40474	BID
40475	BID
40476	BID
40477	BID
40478	VER
40479	BID
40480	VER
40481	BID
40482	BID
40483	BID
40484	BID
40485	BID
40486	VER
40487	BID
40488	BID
40489	BID
40490	BID
40491	BID
40492	VER
40493	BID
40494	VER
40495	BID
40496	VER
40497	BID
40498	VER
40499	BID
40500	BID
40501	VER
40502	BID
40503	BID
40504	BID
40505	VER
40506	BID
40507	BID
40508	BID
40509	BID
40510	VER
40511	BID
40512	BID
40513	BID
40514	BID
40515	BID
40516	BID
40517	BID
40518	VER
40519	BID
40520	BID
40521	VER
40522	BID
40523	VER
40524	BID
40525	VER
40526	BID
40527	BID
40528	BID
40529	BID
40530	BID
40531	VER
40532	BID
40533	BID
40534	VER
40535	BID
40536	BID
40537	BID
40538	VER
40539	BID
40540	VER
40541	BID
40542	BID
40543	BID
40544	BID
40545	BID
40546	VER
40547	BID
40548	BID
40549	BID
40550	VER
40551	BID
40552	BID
40553	BID
40554	BID
40555	VER
40556	BID
40557	BID
40558	BID
40559	BID
40560	BID
40561	BID
40562	BID
40563	BID
40564	VER
40565	BID
40566	BID
40567	BID
40568	BID
40569	BID
40570	BID
40571	BID
40572	BID
40573	BID
40574	VER
40575	BID
40576	BID
40577	BID
40578	VER
40579	BID
40580	BID
40581	BID
40582	BID
40583	BID
40584	BID
40585	VER
40586	BID
40587	BID
40588	BID
40589	BID
40590	BID
40591	VER
40592	BID
40593	BID
40594	VER
40595	BID
40596	VER
40597	BID
40598	VER
40599	BID
40600	BID
40601	BID
40602	BID
40603	VER
40604	BID
40605	BID
40606	VER
40607	BID
40608	BID
40609	BID
40610	BID
40611	VER
40612	BID
40613	BID
40614	BID
40615	BID
40616	BID
40617	BID
40618	VER
40619	BID
40620	BID
40621	BID
40622	BID
40623	VER
40624	BID
40625	VER
40626	BID
40627	BID
40628	BID
40629	BID
40630	BID
40631	VER
40632	BID
40633	BID
40634	VER
40635	BID
40636	BID
40637	BID
40638	BID
40639	VER
40640	BID
40641	BID
40642	BID
40643	BID
40644	BID
40645	BID
40646	VER
40647	BID
40648	BID
40649	BID
40650	VER
40651	BID
40652	BID
40653	BID
40654	BID
40655	VER
40656	BID
40657	BID
40658	BID
40659	VER
40660	BID
40661	BID
40662	BID
40663	BID
40664	VER
40665	BID
40666	BID
40667	VER
40668	BID
40669	BID
40670	BID
40671	BID
40672	VER
40673	BID
40674	VER
40675	BID
40676	BID
40677	VER
40678	BID
40679	BID
40680	BID
40681	BID
40682	VER
40683	BID
40684	BID
40685	VER
40686	BID
40687	BID
40688	BID
40689	BID
40690	VER
40691	BID
40692	BID
40693	BID
40694	BID
40695	BID
40696	BID
40697	VER
40698	BID
40699	VER
40700	BID
40701	BID
40702	BID
40703	BID
40704	BID
40705	VER
40706	BID
40707	BID
40708	VER
40709	BID
40710	VER
40711	BID
40712	BID
40713	BID
40714	VER
40715	BID
40716	BID
40717	BID
40718	VER
40719	BID
40720	BID
40721	BID
40722	BID
40723	BID
40724	BID
40725	BID
40726	VER
40727	BID
40728	VER
40729	BID
40730	VER
40731	BID
40732	BID
40733	BID
40734	BID
40735	BID
40736	VER
40737	BID
40738	BID
40739	VER
40740	BID
40741	VER
40742	BID
40743	BID
40744	BID
40745	BID
40746	BID
40747	BID
40748	VER
40749	BID
40750	VER
40751	BID
40752	BID
40753	BID
40754	VER
40755	BID
40756	BID
40757	VER
40758	BID
40759	VER
40760	BID
40761	BID
40762	VER
40763	BID
40764	VER
40765	BID
40766	BID
40767	BID
40768	BID
40769	BID
40770	BID
40771	BID
40772	VER
40773	BID
40774	VER
40775	BID
40776	BID
40777	BID
40778	BID
40779	BID
40780	BID
40781	BID
40782	BID
40783	BID
40784	BID
40785	BID
40786	BID
40787	VER
40788	BID
40789	VER
40790	BID
40791	BID
40792	BID
40793	VER
40794	BID
40795	VER
40796	BID
40797	VER
40798	BID
40799	VER
40800	BID
40801	BID
40802	BID
40803	BID
40804	BID
40805	BID
40806	BID
40807	BID
40808	VER
40809	BID
40810	BID
40811	BID
40812	BID
40813	BID
40814	BID
40815	VER
40816	BID
40817	BID
40818	BID
40819	BID
40820	BID
40821	BID
40822	BID
40823	BID
40824	BID
40825	BID
40826	VER
40827	BID
40828	BID
40829	BID
40830	VER
40831	BID
40832	BID
40833	VER
40834	BID
40835	BID
40836	BID
40837	VER
40838	BID
40839	VER
40840	BID
40841	BID
40842	BID
40843	VER
40844	BID
40845	BID
40846	BID
40847	BID
40848	BID
40849	BID
40850	BID
40851	BID
40852	BID
40853	BID
40854	BID
40855	BID
40856	BID
40857	VER
40858	BID
40859	VER
40860	BID
40861	BID
40862	VER
40863	BID
40864	BID
40865	BID
40866	BID
40867	BID
40868	BID
40869	VER
40870	BID
40871	BID
40872	BID
40873	BID
40874	VER
40875	BID
40876	VER
40877	BID
40878	BID
40879	BID
40880	BID
40881	VER
40882	BID
40883	BID
40884	VER
40885	BID
40886	BID
40887	BID
40888	BID
40889	BID
40890	BID
40891	VER
40892	BID
40893	BID
40894	BID
40895	BID
40896	BID
40897	VER
40898	BID
40899	BID
40900	BID
40901	BID
40902	BID
40903	BID
40904	BID
40905	BID
40906	BID
40907	BID
40908	BID
40909	BID
40910	VER
40911	BID
40912	VER
40913	BID
40914	BID
40915	BID
40916	BID
40917	BID
40918	VER
40919	BID
40920	BID
40921	BID
40922	VER
40923	BID
40924	VER
40925	BID
40926	VER
40927	BID
40928	VER
40929	BID
40930	VER
40931	BID
40932	BID
40933	BID
40934	VER
40935	BID
40936	BID
40937	BID
40938	BID
40939	BID
40940	BID
40941	BID
40942	BID
40943	BID
40944	VER
40945	BID
40946	BID
40947	BID
40948	BID
40949	BID
40950	VER
40951	BID
40952	BID
40953	BID
40954	VER
40955	BID
40956	BID
40957	VER
40958	BID
40959	VER
40960	BID
40961	BID
40962	VER
40963	BID
40964	BID
40965	BID
40966	BID
40967	BID
40968	BID
40969	BID
40970	BID
40971	BID
40972	BID
40973	BID
40974	BID
40975	BID
40976	BID
40977	VER
40978	BID
40979	BID
40980	VER
40981	BID
40982	VER
40983	BID
40984	BID
40985	VER
40986	BID
40987	BID
40988	BID
40989	VER
40990	BID
40991	BID
40992	BID
40993	VER
40994	BID
40995	BID
40996	BID
40997	BID
40998	BID
40999	BID
41000	BID
41001	VER
41002	BID
41003	BID
41004	VER
41005	BID
41006	BID
41007	VER
41008	BID
41009	BID
41010	VER
41011	BID
41012	VER
41013	BID
41014	BID
41015	BID
41016	BID
41017	BID
41018	VER
41019	BID
41020	VER
41021	BID
41022	VER
41023	BID
41024	BID
41025	BID
41026	BID
41027	BID
41028	BID
41029	BID
41030	BID
41031	BID
41032	BID
41033	BID
41034	VER
41035	BID
41036	VER
41037	BID
41038	BID
41039	BID
41040	BID
41041	BID
41042	BID
41043	BID
41044	VER
41045	BID
41046	BID
41047	VER
41048	BID
41049	BID
41050	BID
41051	VER
41052	BID
41053	BID
41054	VER
41055	BID
41056	BID
41057	VER
41058	BID
41059	VER
41060	BID
41061	BID
41062	BID
41063	BID
41064	BID
41065	BID
41066	BID
41067	VER
41068	BID
41069	VER
41070	BID
41071	VER
41072	BID
41073	BID
41074	BID
41075	VER
41076	BID
41077	BID
41078	VER
41079	BID
41080	BID
41081	BID
41082	BID
41083	BID
41084	VER
41085	BID
41086	VER
41087	BID
41088	BID
41089	BID
41090	VER
41091	BID
41092	BID
41093	BID
41094	BID
41095	BID
41096	BID
41097	BID
41098	BID
41099	BID
41100	BID
41101	BID
41102	BID
41103	VER
41104	BID
41105	VER
41106	BID
41107	VER
41108	BID
41109	BID
41110	BID
41111	BID
41112	BID
41113	BID
41114	VER
41115	BID
41116	BID
41117	BID
41118	VER
41119	BID
41120	VER
41121	BID
41122	BID
41123	BID
41124	VER
41125	BID
41126	BID
41127	BID
41128	BID
41129	BID
41130	BID
41131	BID
41132	VER
41133	BID
41134	BID
41135	BID
41136	VER
41137	BID
41138	VER
41139	BID
41140	BID
41141	BID
41142	BID
41143	VER
41144	BID
41145	BID
41146	BID
41147	VER
41148	BID
41149	BID
41150	BID
41151	BID
41152	BID
41153	VER
41154	BID
41155	BID
41156	BID
41157	BID
41158	BID
41159	BID
41160	BID
41161	BID
41162	VER
41163	BID
41164	BID
41165	VER
41166	BID
41167	BID
41168	VER
41169	BID
41170	BID
41171	VER
41172	BID
41173	BID
41174	BID
41175	BID
41176	BID
41177	BID
41178	BID
41179	BID
41180	BID
41181	BID
41182	VER
41183	BID
41184	BID
41185	BID
41186	BID
41187	BID
41188	VER
41189	BID
41190	BID
41191	BID
41192	BID
41193	BID
41194	BID
41195	BID
41196	BID
41197	BID
41198	VER
41199	BID
41200	VER
41201	BID
41202	VER
41203	BID
41204	BID
41205	BID
41206	BID
41207	VER
41208	BID
41209	BID
41210	BID
41211	VER
41212	BID
41213	BID
41214	VER
41215	BID
41216	BID
41217	BID
41218	BID
41219	BID
41220	BID
41221	BID
41222	VER
41223	BID
41224	VER
41225	BID
41226	VER
41227	BID
41228	BID
41229	BID
41230	BID
41231	BID
41232	BID
41233	BID
41234	BID
41235	VER
41236	BID
41237	BID
41238	BID
41239	VER
41240	BID
41241	BID
41242	VER
41243	BID
41244	BID
41245	BID
41246	BID
41247	BID
41248	BID
41249	BID
41250	VER
41251	BID
41252	VER
41253	BID
41254	VER
41255	BID
41256	BID
41257	BID
41258	BID
41259	VER
41260	BID
41261	BID
41262	VER
41263	BID
41264	BID
41265	VER
41266	BID
41267	BID
41268	BID
41269	VER
41270	BID
41271	BID
41272	BID
41273	BID
41274	BID
41275	VER
41276	BID
41277	BID
41278	BID
41279	BID
41280	BID
41281	VER
41282	BID
41283	BID
41284	VER
41285	BID
41286	BID
41287	BID
41288	VER
41289	BID
41290	BID
41291	BID
41292	BID
41293	VER
41294	BID
41295	BID
41296	BID
41297	VER
41298	BID
41299	VER
41300	BID
41301	BID
41302	BID
41303	BID
41304	BID
41305	BID
41306	BID
41307	BID
41308	VER
41309	BID
41310	BID
41311	BID
41312	BID
41313	BID
41314	BID
41315	BID
41316	BID
41317	BID
41318	VER
41319	BID
41320	BID
41321	BID
41322	VER
41323	BID
41324	BID
41325	BID
41326	BID
41327	VER
41328	BID
41329	BID
41330	BID
41331	VER
41332	BID
41333	BID
41334	BID
41335	BID
41336	VER
41337	BID
41338	BID
41339	BID
41340	VER
41341	BID
41342	BID
41343	BID
41344	VER
41345	BID
41346	BID
41347	BID
41348	BID
41349	BID
41350	BID
41351	BID
41352	VER
41353	BID
41354	VER
41355	BID
41356	BID
41357	BID
41358	BID
41359	VER
41360	BID
41361	VER
41362	BID
41363	BID
41364	VER
41365	BID
41366	BID
41367	VER
41368	BID
41369	BID
41370	BID
41371	BID
41372	BID
41373	VER
41374	BID
41375	BID
41376	BID
41377	BID
41378	BID
41379	BID
41380	BID
41381	BID
41382	BID
41383	BID
41384	BID
41385	BID
41386	BID
41387	BID
41388	VER
41389	BID
41390	BID
41391	VER
41392	BID
41393	VER
41394	BID
41395	BID
41396	VER
41397	BID
41398	VER
41399	BID
41400	BID
41401	BID
41402	BID
41403	BID
41404	VER
41405	BID
41406	BID
41407	BID
41408	VER
41409	BID
41410	BID
41411	BID
41412	BID
41413	BID
41414	BID
41415	BID
41416	BID
41417	VER
41418	BID
41419	VER
41420	BID
41421	BID
41422	BID
41423	BID
41424	BID
41425	VER
41426	BID
41427	BID
41428	BID
41429	VER
41430	BID
41431	BID
41432	VER
41433	BID
41434	BID
41435	BID
41436	BID
41437	BID
41438	BID
41439	BID
41440	BID
41441	BID
41442	BID
41443	BID
41444	BID
41445	BID
41446	VER
41447	BID
41448	VER
41449	BID
41450	BID
41451	BID
41452	BID
41453	BID
41454	BID
41455	BID
41456	BID
41457	BID
41458	VER
41459	BID
41460	VER
41461	BID
41462	BID
41463	BID
41464	BID
41465	BID
41466	VER
41467	BID
41468	BID
41469	BID
41470	VER
41471	BID
41472	BID
41473	VER
41474	BID
41475	BID
41476	BID
41477	BID
41478	BID
41479	VER
41480	BID
41481	BID
41482	VER
41483	BID
41484	VER
41485	BID
41486	BID
41487	VER
41488	BID
41489	BID
41490	BID
41491	BID
41492	BID
41493	VER
41494	BID
41495	BID
41496	BID
41497	BID
41498	BID
41499	BID
41500	BID
41501	BID
41502	BID
41503	BID
41504	BID
41505	BID
41506	BID
41507	BID
41508	BID
41509	BID
41510	BID
41511	BID
41512	BID
41513	BID
41514	BID
41515	BID
41516	BID
41517	BID
41518	VER
41519	BID
